photo_id,price,discount_code
189,5.14,
190,3.51,
191,4.23,RMS_44
192,3.48,
193,8.45,
194,5.79,XMAS_22
195,5.77,
196,5.25,
197,3.33,
198,5.54,
199,8.75,
200,0.71,
201,1.49,ACTION_33
202,9.95,
203,2.67,RMS_44
204,2.19,
205,9.06,
206,3.32,ACTION_33
207,4.88,
208,6.22,ACTION_33
209,3.68,
210,2.61,
211,3.57,
212,3.45,
213,6.56,BF_11
214,7.03,GTY_34
215,0.52,
216,8.67,
217,5.15,
218,3.29,RMS_44
219,4.05,
220,4.43,
221,9.11,
222,0.27,
223,5.93,
224,3.78,BLD_20
225,4.84,
226,8.19,
227,0.95,GTY_34
228,5.25,
229,6.74,RMS_44
230,0.11,
231,6.18,
232,5.77,
233,7.54,
234,5.66,
235,1.97,
236,8.56,
237,6.31,BF_11
238,4.47,
239,3.65,
240,8.65,
241,4.96,
242,5.61,
243,0.90,SPRING_220
244,3.33,
245,9.73,
246,0.85,
247,8.41,
248,0.92,
249,6.98,
250,1.89,
251,7.85,
252,0.86,SPRING_220
253,2.04,
254,7.44,
255,9.68,
256,5.89,
257,4.30,CRAZY_54
258,5.34,
259,8.89,
260,2.96,
261,4.47,
262,3.14,
263,0.21,
264,9.24,SMART_XTREME
265,7.63,
266,1.90,
267,5.95,
268,1.88,
269,5.71,
270,2.82,
271,4.53,
272,6.16,
273,3.95,BLD_20
274,7.34,
275,7.21,
276,2.66,
277,3.19,
278,8.23,
279,6.25,ACTION_33
280,5.79,
281,7.55,CRAZY_54
282,6.54,
283,9.67,
284,1.33,
285,3.81,ACTION_33
286,0.50,RMS_44
287,5.53,BLD_20
288,3.38,
289,0.72,
290,9.92,GTY_34
291,3.97,
292,2.98,
293,6.94,
294,5.85,
295,0.56,BF_11
296,5.31,GTY_34
297,1.06,
298,6.81,
299,6.41,
300,6.01,
301,6.81,
302,5.04,BF_12
303,8.37,
304,0.22,SMART_XTREME
305,2.27,
306,4.24,
307,4.39,RMS_44
308,8.03,
309,6.83,
310,2.38,
311,5.98,
312,0.77,CRAZY_54
313,0.64,BLD_20
314,9.98,
315,2.35,
316,5.79,
317,5.66,RMS_44
318,3.19,
319,7.10,SPRING_220
320,5.96,XMAS_22
321,6.86,
322,4.37,
323,3.40,
324,2.63,ACTION_33
325,0.38,
326,9.16,EARLY_SPECIAL
327,7.43,
328,3.70,
329,0.36,
330,4.97,
331,5.14,SPRING_220
332,9.97,
333,1.01,
334,1.33,BF_11
335,9.68,SMART_XTREME
336,2.63,
337,2.70,
338,3.55,
339,4.64,
340,6.06,
341,6.85,
342,7.60,
343,4.70,EARLY_SPECIAL
344,8.77,SPRING_220
345,5.02,BF_11
346,2.58,
347,8.09,ACTION_33
348,3.98,
349,7.81,
350,7.36,BF_12
351,6.21,
352,4.16,
353,1.24,
354,2.97,
355,2.13,
356,3.86,
357,4.56,
358,0.24,
359,5.51,
360,4.06,
361,2.14,
362,4.12,
363,0.19,RMS_44
364,7.45,
365,2.76,
366,0.06,GTY_34
367,0.26,
368,4.48,EARLY_SPECIAL
369,9.42,
370,8.43,
371,7.35,
372,5.33,BF_12
373,4.55,
374,7.05,
375,3.24,
376,9.99,
377,3.30,BLD_20
378,6.70,
379,5.32,CRAZY_54
380,5.04,
381,6.67,
382,3.16,
383,5.37,
384,2.16,CRAZY_54
385,5.65,
386,2.40,
387,6.02,
388,9.60,
389,8.82,XMAS_22
390,0.49,
391,9.15,SPRING_220
392,7.78,
393,4.02,
394,8.53,
395,9.92,
396,9.24,
397,0.73,
398,5.11,XMAS_22
399,2.63,
400,0.99,
